,serial,tempmax,tempmin,temp,feelslikemax,dew,humidity,precip,precipcover,windspeed,sealevelpressure,cloudcover,visibility,solarradiation,uvindex,conditions,stations,cases
91,94,30.3,21.4,25.2,33.6,21.9,83.0,0.5,16.67,10.4,1009.8,26.8,2.8,229.0,8.0,4.0,0.0,2033.0
92,95,30.8,21.4,25.6,35.1,22.2,82.6,26.0,4.17,7.2,1008.6,32.5,1.9,222.3,8.0,4.0,0.0,6379.0
93,96,30.3,22.4,25.7,36.0,22.6,83.7,15.0,8.33,11.9,1011.0,40.0,1.9,207.2,7.0,4.0,0.0,1911.0
94,97,29.0,21.9,25.0,33.1,22.1,85.0,24.0,12.5,11.9,1011.0,78.2,1.9,199.8,7.0,4.0,0.0,8371.0
95,98,30.1,21.7,24.9,34.8,21.8,84.2,34.6,12.5,12.2,1009.3,61.4,1.8,202.1,7.0,4.0,0.0,9111.0
96,99,28.5,21.4,24.3,30.2,20.9,82.6,51.0,12.5,9.7,1009.7,52.0,2.0,176.7,7.0,4.0,0.0,2114.0
97,100,27.0,20.2,23.2,28.9,20.5,85.3,27.1,16.67,10.8,1010.2,59.0,1.7,158.2,5.0,4.0,0.0,4361.0
98,101,26.6,20.4,22.8,26.6,20.8,89.1,42.9,12.5,11.2,1009.0,53.2,1.6,199.2,7.0,4.0,0.0,1770.0
99,102,28.6,19.5,23.5,31.1,20.8,85.5,0.2,4.17,10.1,1007.7,68.2,2.4,220.0,8.0,4.0,0.0,3464.0
100,103,29.6,20.2,23.9,32.9,20.8,83.8,0.0,0.0,9.4,1008.5,52.7,2.5,225.9,8.0,1.0,0.0,5153.0
101,104,29.6,19.9,23.6,33.3,20.2,82.6,2.4,29.17,7.9,1008.5,56.1,2.0,187.7,7.0,4.0,0.0,5978.0
102,105,28.6,19.4,23.6,30.5,19.4,78.6,6.0,4.17,9.0,1008.9,51.9,2.0,197.9,7.0,4.0,0.0,8543.0
103,106,31.0,19.0,23.2,33.2,17.3,71.3,0.0,0.0,10.1,1008.5,35.4,2.5,210.3,8.0,1.0,0.0,3216.0
104,107,30.6,19.2,23.5,34.7,17.7,71.5,0.0,0.0,8.3,1009.1,63.3,2.5,191.2,7.0,1.0,0.0,3450.0
105,108,28.6,19.3,23.1,29.5,18.2,75.3,0.0,0.0,13.0,1010.1,49.5,2.8,207.1,7.0,1.0,0.0,1309.0
106,109,30.0,18.7,23.1,32.2,17.0,70.0,0.0,0.0,10.4,1009.6,7.1,3.1,242.7,8.0,0.0,0.0,953.0
107,110,30.0,18.6,23.0,32.8,17.1,71.3,0.0,0.0,8.3,1010.5,8.6,2.6,238.3,8.0,0.0,0.0,2898.0
108,111,29.8,17.1,22.2,31.2,16.1,70.5,0.0,0.0,11.5,1010.4,3.8,2.8,233.2,8.0,0.0,0.0,4403.0
109,112,30.0,16.8,22.2,31.4,16.2,70.9,0.0,0.0,9.0,1009.6,6.3,2.5,229.9,8.0,0.0,0.0,2037.0
110,113,29.8,17.4,22.7,31.6,17.0,72.6,0.0,0.0,11.9,1011.1,5.5,2.0,234.2,8.0,0.0,0.0,4507.0
111,114,29.3,17.8,22.9,31.4,17.1,71.8,0.0,0.0,9.0,1011.7,32.5,2.0,199.3,8.0,1.0,0.0,2710.0
112,115,30.0,17.9,23.2,32.0,16.8,69.5,0.0,0.0,9.7,1012.9,2.5,2.0,217.4,8.0,0.0,0.0,3669.0
113,116,31.3,17.6,22.9,32.0,15.2,64.6,0.0,0.0,10.4,1013.3,15.1,2.0,221.5,8.0,0.0,0.0,9790.0
114,117,30.1,17.7,22.9,31.0,15.2,64.1,0.0,0.0,10.4,1013.3,5.3,2.0,215.1,8.0,0.0,0.0,1369.0
115,118,30.8,16.1,22.7,30.1,15.3,65.1,0.3,4.17,11.2,1013.6,6.1,2.3,197.8,7.0,2.0,0.0,3225.0
116,119,31.0,17.1,22.7,32.3,14.2,61.3,0.0,0.0,13.7,1014.0,9.1,2.0,208.5,7.0,0.0,0.0,9050.0
117,120,30.0,16.4,22.0,31.4,12.6,59.0,0.0,0.0,10.4,1013.0,6.5,2.5,227.5,8.0,0.0,0.0,1388.0
118,121,29.1,15.7,21.3,29.5,12.0,56.8,0.0,0.0,13.7,1011.5,0.0,2.0,226.9,8.0,0.0,0.0,8192.0
119,122,30.0,14.9,21.1,30.5,12.0,54.5,0.0,0.0,11.5,1008.3,0.4,3.4,228.7,8.0,0.0,0.0,6327.0
120,123,28.8,15.2,21.5,29.7,12.0,57.3,0.0,0.0,10.1,1008.5,6.2,2.0,223.7,8.0,0.0,0.0,8101.0
121,124,27.8,16.1,21.0,28.3,12.3,60.0,0.0,0.0,11.2,1010.3,1.7,2.5,202.9,7.0,0.0,0.0,2622.0
122,125,26.6,16.1,20.7,26.6,13.7,66.3,0.0,0.0,11.2,1011.7,10.4,2.0,194.8,7.0,0.0,0.0,3948.0
123,126,26.3,15.9,20.6,26.3,14.3,69.0,0.0,0.0,9.7,1012.5,15.5,2.0,190.4,7.0,0.0,0.0,3495.0
124,127,28.0,15.2,20.8,29.0,13.6,66.0,0.0,0.0,8.6,1011.4,2.3,2.0,194.8,7.0,0.0,0.0,6699.0
125,128,28.0,16.1,21.3,28.7,13.8,64.8,0.0,0.0,8.6,1012.4,5.4,2.0,193.8,7.0,0.0,0.0,2157.0
126,129,27.6,17.4,20.9,28.6,14.0,66.5,0.0,0.0,7.9,1011.5,53.2,1.1,120.8,6.0,1.0,0.0,4464.0
127,130,27.9,16.2,21.1,29.6,14.0,66.5,0.0,0.0,14.8,1010.7,12.9,1.0,178.8,7.0,0.0,0.0,5651.0
128,131,32.1,24.2,27.6,40.8,25.6,89.5,32.0,4.17,29.5,1002.8,89.5,4.3,217.6,9.0,3.0,1.0,336.0
129,132,35.1,23.2,28.2,42.0,24.8,84.1,9.0,4.17,11.2,1006.0,68.5,4.6,317.8,10.0,3.0,1.0,97.0
130,133,33.1,23.7,27.9,40.7,25.1,86.6,23.0,4.17,11.2,1006.8,75.8,4.6,287.2,9.0,3.0,1.0,378.0
131,134,33.1,24.9,27.7,38.2,24.9,86.1,0.2,4.17,14.8,1004.7,85.5,4.5,232.9,9.0,3.0,1.0,103.0
132,135,31.1,24.2,27.0,37.9,25.3,90.9,0.2,4.17,9.4,1002.6,88.6,3.6,242.1,8.0,3.0,1.0,220.0
133,136,29.1,23.7,25.9,35.8,24.7,93.4,12.0,4.17,14.8,1000.6,92.6,3.5,227.0,9.0,2.0,1.0,252.0
134,137,30.1,22.2,26.1,36.3,24.4,91.1,4.0,4.17,13.0,1001.6,92.1,3.5,171.5,6.0,2.0,1.0,371.0
135,138,27.8,21.7,25.3,32.7,24.5,95.4,20.0,4.17,10.1,1001.2,92.8,2.4,187.8,6.0,2.0,1.0,130.0
136,139,27.6,22.1,25.0,32.0,24.5,96.8,4.0,4.17,11.2,1007.3,94.8,2.3,208.9,7.0,2.0,1.0,221.0
137,140,28.5,21.9,25.1,33.8,24.4,96.0,16.0,4.17,9.4,1000.3,94.6,2.4,245.4,9.0,2.0,1.0,191.0
138,141,26.6,21.2,25.0,26.6,24.4,96.7,35.0,4.17,13.0,1007.9,95.8,2.5,169.4,6.0,2.0,1.0,335.0
139,142,28.1,21.4,25.5,33.0,24.6,95.1,39.0,4.17,11.2,1008.7,93.9,2.7,195.6,6.0,2.0,1.0,187.0
140,143,27.1,24.8,25.6,30.7,24.8,95.3,51.0,4.17,14.8,1009.6,96.2,2.8,128.3,4.0,2.0,0.0,258.0
141,144,25.7,23.7,24.6,25.7,24.1,97.3,11.0,4.17,7.6,1007.4,97.9,2.4,212.9,6.0,2.0,0.0,325.0
142,145,30.4,24.1,25.9,37.1,24.7,93.2,22.0,4.17,7.6,1006.0,94.0,2.0,289.9,9.0,2.0,0.0,272.0
143,146,33.1,24.4,27.6,40.7,24.5,85.1,28.0,4.17,7.6,1007.1,70.7,4.7,270.5,9.0,3.0,1.0,82.0
144,147,33.1,24.9,28.1,40.8,25.3,86.3,4.2,66.67,11.2,1006.3,56.0,4.7,199.5,7.0,3.0,1.0,78.0
145,148,33.1,25.2,27.9,42.3,26.1,90.4,0.5,4.17,11.2,1005.7,76.0,4.0,190.1,7.0,3.0,1.0,385.0
146,149,31.6,22.9,26.9,39.0,25.2,91.1,16.0,4.17,7.6,1008.3,85.2,3.5,231.8,9.0,3.0,1.0,313.0
147,150,33.1,22.4,27.4,39.4,24.8,87.6,8.0,4.17,9.4,1009.1,77.7,4.0,243.0,8.0,3.0,1.0,399.0
148,151,33.1,25.0,27.6,39.4,24.7,86.1,6.0,33.33,9.4,1009.1,66.7,4.0,233.2,7.0,3.0,1.0,88.0
149,152,32.1,23.4,26.8,39.3,24.3,87.5,1.1,45.83,13.0,1008.4,93.1,3.8,160.7,5.0,2.0,1.0,312.0
150,153,33.1,23.7,26.7,39.4,24.3,88.5,13.4,75.0,9.4,1008.0,89.2,4.5,171.1,6.0,3.0,0.0,315.0
151,154,31.1,24.0,26.6,36.7,24.3,88.2,18.8,70.83,9.4,1006.8,91.7,3.6,237.3,8.0,2.0,0.0,395.0
152,155,32.1,22.9,26.5,38.0,24.4,89.5,1.0,4.17,7.6,1007.1,93.1,4.0,255.4,9.0,2.0,0.0,222.0
153,156,32.1,24.2,26.4,36.9,24.2,88.7,81.0,4.17,9.4,1006.1,90.3,3.8,146.5,4.0,2.0,1.0,82.0
154,157,31.1,23.7,26.5,37.9,24.7,90.5,0.4,4.17,6.8,1006.4,76.3,3.5,233.6,7.0,3.0,1.0,215.0
155,158,31.2,24.0,26.3,36.7,24.3,89.8,7.0,4.17,6.5,1007.8,60.1,3.0,266.3,9.0,3.0,1.0,230.0
156,159,31.1,22.9,26.2,35.6,23.9,88.6,32.0,4.17,7.6,1009.3,86.0,3.7,268.2,9.0,3.0,1.0,361.0
157,160,31.1,21.9,25.6,36.7,24.0,91.9,1.0,4.17,7.6,1009.4,91.5,2.9,155.0,7.0,2.0,1.0,198.0
158,161,29.2,22.2,25.6,34.7,24.0,91.5,13.0,4.17,9.4,1008.2,91.3,3.0,231.0,7.0,2.0,1.0,429.0
159,162,32.1,23.1,26.2,38.0,23.9,88.4,2.6,79.17,6.5,1007.3,77.4,4.0,254.6,9.0,3.0,1.0,418.0
160,163,33.1,23.4,27.2,40.7,24.8,88.0,2.0,4.17,7.6,1004.0,88.8,5.5,251.9,9.0,3.0,1.0,197.0
161,164,32.1,24.4,27.6,40.8,25.7,90.3,45.0,4.17,9.4,1002.7,91.4,4.7,252.3,9.0,2.0,1.0,324.0
162,165,34.1,25.4,28.9,45.5,26.2,86.5,17.0,4.17,7.6,1001.1,88.3,6.8,225.4,8.0,3.0,1.0,311.0
163,166,32.1,24.7,28.3,42.2,26.3,89.3,12.0,4.17,9.4,998.0,89.8,4.4,225.4,8.0,3.0,1.0,75.0
164,167,32.1,23.8,26.5,40.8,24.6,90.0,9.0,54.17,14.8,1001.7,74.5,2.4,200.5,6.0,3.0,1.0,405.0
165,168,29.1,23.2,25.2,34.7,24.0,93.3,54.0,4.17,11.2,1006.3,83.2,2.7,230.6,8.0,3.0,1.0,67.0
166,169,31.1,23.4,26.7,36.7,24.3,87.9,0.4,4.17,11.2,1006.8,80.8,5.0,293.3,10.0,3.0,1.0,298.0
167,170,31.1,23.9,27.0,37.8,25.0,89.3,6.6,70.83,5.4,1005.7,90.8,3.9,247.2,9.0,2.0,1.0,292.0
168,171,34.1,24.7,28.3,44.0,25.9,88.1,15.4,75.0,5.4,1003.1,80.5,4.6,202.4,8.0,3.0,1.0,59.0
169,172,35.1,25.1,27.6,43.7,25.5,89.4,0.1,4.17,6.1,1001.4,86.4,5.8,163.2,7.0,3.0,1.0,273.0
170,173,28.1,22.1,24.9,32.1,23.9,94.2,22.0,4.17,9.4,1001.3,88.8,2.0,188.4,6.0,3.0,1.0,197.0
171,174,29.1,21.4,25.8,35.8,24.6,93.3,7.0,4.17,7.6,1012.1,91.4,2.7,211.4,7.0,2.0,1.0,161.0
172,175,29.6,22.2,26.0,35.0,24.6,92.4,3.0,4.17,13.0,1009.6,90.4,2.8,234.3,8.0,2.0,1.0,214.0
173,176,30.1,23.1,26.2,35.2,24.2,89.7,0.4,4.17,7.6,1008.8,86.7,3.0,219.1,8.0,3.0,1.0,402.0
174,177,32.1,22.5,26.0,36.9,23.6,87.7,3.0,4.17,9.4,1010.6,64.9,3.8,251.8,8.0,3.0,1.0,218.0
175,178,31.1,23.0,26.4,36.4,24.0,87.6,2.8,66.67,5.8,1011.5,79.8,4.0,287.5,9.0,3.0,1.0,227.0
176,179,31.7,23.7,27.0,36.7,24.3,86.5,4.0,83.33,5.4,1009.5,82.7,4.0,274.3,9.0,3.0,1.0,386.0
